canc,lnc,colname,cor,pval,test,chisq,kw_pval,clin_pval,anova_both_vs_lnc,lnc_concordance,clin_concordance,lnc_HR,clin_HR,concordance_combo_model,clin_vs_combo_anova,fdr,chisq_fdr,clin_pval_fdr,clin_vs_combo_anova_fdr,sig_tests,type,combo,better,name,sig_tag
Brain Lower Grade Glioma,ENSG00000228021,Molecular Subtype,NA,1.04E-29,Ftest,8.82E-21,1.79E-29,0,7.51E-13,0.654038731,0.736433252,0.321922291,2.10943163,0.757142331,0.001153302,8.95E-29,8.98E-20,0,0.001268878,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,V
Brain Lower Grade Glioma,ENSG00000253187,Molecular Subtype,NA,4.11E-26,Ftest,4.13E-18,4.94E-21,8.32E-07,cant_calc,0.653708264,0.63502907,3.824519857,1.000292792,0.701998547,4.17E-10,2.94E-25,3.08E-17,1.34E-06,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000255020,Molecular Subtype,NA,4.55E-20,Ftest,1.97E-12,1.11E-16,0,4.89E-13,0.648461085,0.736433252,0.294817194,2.10943163,0.779802665,2.59E-05,2.58E-19,7.96E-12,0,3.17E-05,*,LGG,AF131216.5 LGG,V,AF131216.5,V
Brain Lower Grade Glioma,ENSG00000254271,Molecular Subtype,NA,1.00E-17,Ftest,1.97E-15,3.55E-16,8.32E-07,cant_calc,0.602520461,0.63502907,3.935547501,1.000292792,0.679651163,2.10E-06,5.29E-17,9.73E-15,1.34E-06,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000224950,Molecular Subtype,NA,1.99E-16,Ftest,3.83E-16,6.42E-27,0,2.20E-12,0.673901038,0.736433252,2.9695739,2.10943163,0.770267285,0.005433953,9.68E-16,2.18E-15,0,0.005769382,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000256482,Molecular Subtype,NA,1.98E-08,Ftest,4.25E-08,3.92E-08,8.32E-07,cant_calc,0.593593829,0.63502907,2.675682342,1.000292792,0.661736919,5.83E-07,6.30E-08,1.29E-07,1.34E-06,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,V
Brain Lower Grade Glioma,ENSG00000231265,Molecular Subtype,NA,7.53E-07,Ftest,1.43E-06,1.16E-06,8.32E-07,cant_calc,0.592109075,0.63502907,2.331247395,1.000292792,0.665952035,1.83E-05,1.98E-06,3.50E-06,1.34E-06,2.26E-05,*,LGG,TRERNA1 LGG,V,TRERNA1,V
Brain Lower Grade Glioma,ENSG00000261889,Molecular Subtype,NA,2.57E-05,Ftest,1.42E-07,2.88E-11,0,4.44E-16,0.653247184,0.736433252,2.718258202,2.10943163,0.773930491,2.37E-05,5.90E-05,3.90E-07,0,2.91E-05,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Stomach adenocarcinoma,ENSG00000228623,MSI status,NA,0.000167968,Ftest,0.00230156,0.000365927,0.522007128,0.914235919,0.594920189,0.529163739,1.870787073,0.212158551,0.600291135,0.000663971,0.010288019,0.048716655,0.678654897,0.00451869,*,STAD,ZNF883 STAD,V,ZNF883,
Stomach adenocarcinoma,ENSG00000240449,MSI status,NA,0.001904488,Ftest,0.018051489,0.000771981,0.522007128,0.645232328,0.582622227,0.529163739,0.495226747,0.212158551,0.59205903,0.014097072,0.03732797,0.143350058,0.678654897,0.035976902,*,STAD,RP4-584D14.5 STAD,V,RP4-584D14.5,
Brain Lower Grade Glioma,ENSG00000225511,Mutation Count,0.354890657,2.22E-16,Ftest,NA,NA,0.158574754,cant_calc,0.68215398,0.241808409,3.441061203,0.999755722,0.579394006,1.95E-10,1.06E-15,NA,0.181027816,3.05E-09,*,LGG,LINC00475 LGG,V,LINC00475,
Brain Lower Grade Glioma,ENSG00000239552,Mutation Count,0.351303697,4.44E-16,Ftest,NA,NA,0.158574754,cant_calc,0.662019266,0.241808409,4.584044943,0.999755722,0.546130624,4.65E-10,2.06E-15,NA,0.181027816,3.05E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,
Brain Lower Grade Glioma,ENSG00000253187,Mutation Count,0.338582422,5.77E-15,Ftest,NA,NA,0.158574754,cant_calc,0.653708264,0.241808409,3.824519857,0.999755722,0.536521611,4.73E-10,2.59E-14,NA,0.181027816,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,
Brain Lower Grade Glioma,ENSG00000215196,Mutation Count,-0.330793857,2.62E-14,Ftest,NA,NA,0.158574754,cant_calc,0.63491345,0.241808409,0.317284096,0.999755722,0.519917532,1.09E-07,1.15E-13,NA,0.181027816,2.69E-07,*,LGG,AC091878.1 LGG,V,AC091878.1,
Brain Lower Grade Glioma,ENSG00000255020,Mutation Count,-0.300908471,5.49E-12,Ftest,NA,NA,0.158574754,cant_calc,0.647207938,0.241808409,0.294817194,0.999755722,0.537442015,7.66E-10,2.16E-11,NA,0.181027816,3.80E-09,*,LGG,AF131216.5 LGG,V,AF131216.5,
Brain Lower Grade Glioma,ENSG00000254271,Mutation Count,0.276906655,2.63E-10,Ftest,NA,NA,0.158574754,cant_calc,0.602520461,0.241808409,3.935547501,0.999755722,0.447297695,1.31E-05,9.64E-10,NA,0.181027816,1.81E-05,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,
Brain Lower Grade Glioma,ENSG00000224950,Mutation Count,0.242149,3.81E-08,Ftest,NA,NA,0.158574754,cant_calc,0.674024046,0.241808409,2.9695739,0.999755722,0.564888447,3.38E-08,1.18E-07,NA,0.181027816,9.61E-08,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,
Brain Lower Grade Glioma,ENSG00000254635,Mutation Count,-0.204903609,3.60E-06,Ftest,NA,NA,0.158574754,cant_calc,0.674911277,0.241808409,0.273102585,0.999755722,0.565772034,8.37E-09,8.93E-06,NA,0.181027816,3.02E-08,*,LGG,WAC-AS1 LGG,V,WAC-AS1,
Brain Lower Grade Glioma,ENSG00000228021,Mutation Count,-0.16206551,0.000262379,Ftest,NA,NA,0.158574754,cant_calc,0.653581517,0.241808409,0.321922291,0.999755722,0.542412194,2.02E-08,0.000528859,NA,0.181027816,6.41E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,
Brain Lower Grade Glioma,ENSG00000261889,Mutation Count,0.135023731,0.002408226,Ftest,NA,NA,0.158574754,cant_calc,0.654468748,0.241808409,2.718258202,0.999755722,0.532379795,1.22E-07,0.004299809,NA,0.181027816,2.92E-07,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,
Brain Lower Grade Glioma,ENSG00000256482,Mutation Count,0.105210116,0.01826015,Ftest,NA,NA,0.158574754,cant_calc,0.593593829,0.241808409,2.675682342,0.999755722,0.405824313,5.83E-07,0.028991499,NA,0.181027816,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,
Breast invasive carcinoma,ENSG00000266850,PAM50,NA,1.14E-09,Ftest,0.007089332,7.84E-06,0.01213749,0.022153689,0.585651054,0.574222105,0.514331267,0.211186875,0.610953293,0.007790721,7.20E-07,0.091615983,0.01902144,0.026530562,*,BRCA,RP11-370A5.1 BRCA,V,RP11-370A5.1,V
Breast invasive carcinoma,ENSG00000249937,PAM51,NA,2.04E-06,Ftest,9.09E-07,9.60E-07,0.01213749,0.030802463,0.521338442,0.574222105,1.71980236,0.211186875,0.581059655,0.214197231,0.000180114,7.26E-05,0.01902144,0.217652025,*,BRCA,RP11-454P21.1 BRCA,,RP11-454P21.1,V
Breast invasive carcinoma,ENSG00000254302,PAM52,NA,4.71E-06,Ftest,3.84E-05,1.49E-05,2.06E-07,cant_calc,0.538690719,0.724488115,1.778985749,0.999445852,0.726423121,0.011162141,0.00029619,0.001843565,1.53E-06,0.031320576,*,BRCA,RP11-431M3.1 BRCA,V,RP11-431M3.1,V
Breast invasive carcinoma,ENSG00000237870,PAM53,NA,6.59E-06,Ftest,1.08E-06,2.93E-08,0.01213749,0.016531582,0.546970998,0.574222105,1.79551717,0.211186875,0.594371408,0.126358201,0.000345292,7.26E-05,0.01902144,0.137488198,*,BRCA,AC073130.1 BRCA,,AC073130.1,V
Breast invasive carcinoma,ENSG00000243926,PAM54,NA,8.39E-05,Ftest,0.00129465,0.000229324,0.01213749,0.036765555,0.544691815,0.574222105,0.543875591,0.211186875,0.591167338,0.145029945,0.002930937,0.029000155,0.01902144,0.154862484,*,BRCA,TIPARP-AS1 BRCA,,TIPARP-AS1,V
Breast invasive carcinoma,ENSG00000224525,PAM55,NA,0.00011731,Ftest,0.000184536,3.10E-05,2.06E-07,cant_calc,0.577068539,0.724488115,0.545501276,0.999445852,0.732818247,0.049162936,0.003689413,0.006889343,1.53E-06,0.068675498,*,BRCA,RP11-561I11.3 BRCA,,RP11-561I11.3,V
Breast invasive carcinoma,ENSG00000233452,PAM56,NA,0.003511725,Ftest,0.054198357,0.003814338,0.01213749,0.013900935,0.561405827,0.574222105,1.794575848,0.211186875,0.606163705,0.0299723,0.045980301,0.379388499,0.01902144,0.049563378,*,BRCA,STXBP5-AS1 BRCA,V,STXBP5-AS1,V
Kidney renal papillary cell carcinoma,ENSG00000254039,PBRM1 Mutation,0.303860933,0.000109361,Ftest,NA,NA,0.075262757,0.623563357,0.755732802,0.524675972,4.620561744,5.29228013,0.756729811,1.01E-05,0.001642,NA,0.171051721,2.24E-05,*,KIRP,RP11-304F15.6 KIRP,V,RP11-304F15.6,
Kidney renal papillary cell carcinoma,ENSG00000227145,PBRM1 Mutation,0.230940883,0.003614287,Ftest,NA,NA,0.075262757,0.428343222,0.7666999,0.524675972,4.745241702,5.29228013,0.773429711,3.37E-06,0.021607148,NA,0.171051721,1.69E-05,*,KIRP,IL21-AS1 KIRP,V,IL21-AS1,
Brain Lower Grade Glioma,ENSG00000253187,Percent aneuploidy,0.300548841,1.04E-11,Ftest,NA,NA,7.05E-07,cant_calc,0.653708264,0.688974884,3.824519857,8.160777699,0.735867668,4.73E-10,4.07E-11,NA,1.25E-06,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000239552,Percent aneuploidy,0.248089357,2.54E-08,Ftest,NA,NA,7.05E-07,cant_calc,0.662019266,0.688974884,4.584044943,8.160777699,0.743721071,4.65E-10,8.04E-08,NA,1.25E-06,3.05E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000255020,Percent aneuploidy,-0.239896738,7.41E-08,Ftest,NA,NA,7.05E-07,cant_calc,0.647207938,0.688974884,0.294817194,8.160777699,0.721109341,7.66E-10,2.22E-07,NA,1.25E-06,3.80E-09,*,LGG,AF131216.5 LGG,V,AF131216.5,V
Brain Lower Grade Glioma,ENSG00000225511,Percent aneuploidy,0.235990127,1.22E-07,Ftest,NA,NA,7.05E-07,cant_calc,0.68215398,0.688974884,3.441061203,8.160777699,0.749601639,1.95E-10,3.59E-07,NA,1.25E-06,3.05E-09,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000215196,Percent aneuploidy,-0.229579847,2.70E-07,Ftest,NA,NA,7.05E-07,cant_calc,0.63491345,0.688974884,0.317284096,8.160777699,0.711548676,1.09E-07,7.54E-07,NA,1.25E-06,2.69E-07,*,LGG,AC091878.1 LGG,V,AC091878.1,V
Brain Lower Grade Glioma,ENSG00000224950,Percent aneuploidy,0.216407022,1.30E-06,Ftest,NA,NA,7.05E-07,cant_calc,0.674024046,0.688974884,2.9695739,8.160777699,0.747514986,3.38E-08,3.32E-06,NA,1.25E-06,9.61E-08,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000254271,Percent aneuploidy,0.174020382,0.000106267,Ftest,NA,NA,7.05E-07,cant_calc,0.602520461,0.688974884,3.935547501,8.160777699,0.722095758,1.31E-05,0.000224729,NA,1.25E-06,1.81E-05,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Brain Lower Grade Glioma,ENSG00000228021,Percent aneuploidy,-0.125019084,0.005536006,Ftest,NA,NA,7.05E-07,cant_calc,0.653581517,0.688974884,0.321922291,8.160777699,0.733781015,2.02E-08,0.009335227,NA,1.25E-06,6.41E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,V
Brain Lower Grade Glioma,ENSG00000254635,Percent aneuploidy,-0.11763348,0.009080619,Ftest,NA,NA,7.05E-07,cant_calc,0.674911277,0.688974884,0.273102585,8.160777699,0.760793687,8.37E-09,0.014827846,NA,1.25E-06,3.02E-08,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Brain Lower Grade Glioma,ENSG00000256482,Percent aneuploidy,0.102864617,0.022633327,Ftest,NA,NA,7.05E-07,cant_calc,0.593593829,0.688974884,2.675682342,8.160777699,0.715646104,5.83E-07,0.035497862,NA,1.25E-06,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,V
Brain Lower Grade Glioma,ENSG00000261889,Percent aneuploidy,0.099450343,0.027558064,Ftest,NA,NA,7.05E-07,cant_calc,0.654468748,0.688974884,2.718258202,8.160777699,0.744517793,1.22E-07,0.042447644,NA,1.25E-06,2.92E-07,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Stomach adenocarcinoma,ENSG00000243144,PIK3CA Mutation,-0.274979262,4.01E-05,Ftest,NA,NA,0.241571015,cant_calc,0.574139143,0.523308727,1.720040366,0.683895484,0.580847406,0.029766267,0.004915515,NA,0.550496359,0.056866689,*,STAD,RP11-115N4.1 STAD,,RP11-115N4.1,
Stomach adenocarcinoma,ENSG00000240449,PIK3CA Mutation,0.231825488,0.000576804,Ftest,NA,NA,0.241571015,cant_calc,0.582622227,0.523308727,0.495226747,0.683895484,0.59252705,0.011426591,0.017664637,NA,0.550496359,0.03447228,*,STAD,RP4-584D14.5 STAD,V,RP4-584D14.5,
Stomach adenocarcinoma,ENSG00000246560,PIK3CA Mutation,-0.224004869,0.000890329,Ftest,NA,NA,0.241571015,cant_calc,0.607569521,0.523308727,1.656817749,0.683895484,0.613863889,0.000113995,0.024236734,NA,0.550496359,0.001667324,*,STAD,RP11-10L12.4 STAD,V,RP11-10L12.4,
Brain Lower Grade Glioma,ENSG00000215196,Ploidy (ABSOLUTE),-0.109299455,0.02708398,Ftest,NA,NA,0.970351912,cant_calc,0.63491345,0.558531085,0.317284096,0.996477662,0.666239557,6.32E-06,0.041842316,NA,0.970351912,9.51E-06,*,LGG,AC091878.1 LGG,V,AC091878.1,
Breast invasive carcinoma,ENSG00000237870,PR Status,NA,3.36E-08,Ftest,2.22E-09,1.05E-11,0.630537291,0.593305396,0.558138867,0.551356478,1.79551717,-0.060360467,0.542792275,0.014702459,1.06E-05,3.72E-07,0.705574588,0.032962808,*,BRCA,AC073130.1 BRCA,,AC073130.1,
Breast invasive carcinoma,ENSG00000266850,PR Status,NA,0.000133323,Ftest,0.016671848,8.55E-06,0.630537291,0.707780919,0.56075411,0.551356478,0.514331267,-0.060360467,0.546384642,0.006893997,0.003993353,0.164757087,0.705574588,0.025548341,*,BRCA,RP11-370A5.1 BRCA,,RP11-370A5.1,
Breast invasive carcinoma,ENSG00000254302,PR Status,NA,0.000633605,Ftest,0.002833399,0.001330876,7.23E-06,cant_calc,0.538690719,0.633254652,1.778985749,1.032000252,0.650944173,0.011162141,0.01285606,0.0476011,1.24E-05,0.031320576,*,BRCA,RP11-431M3.1 BRCA,V,RP11-431M3.1,V
Breast invasive carcinoma,ENSG00000253199,PR Status,NA,0.001075828,Ftest,0.002120883,0.001776306,7.23E-06,cant_calc,0.525916252,0.633254652,2.472711319,1.032000252,0.639622331,0.046233578,0.018797103,0.039589818,1.24E-05,0.066652527,*,BRCA,RP11-421P23.1 BRCA,,RP11-421P23.1,V
Brain Lower Grade Glioma,ENSG00000254635,Purity (ESTIMATE),-0.39266488,0,Ftest,NA,NA,8.32E-07,cant_calc,0.674911277,0.63502907,0.273102585,1.000292792,0.710537791,2.49E-06,0,NA,1.34E-06,3.92E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Brain Lower Grade Glioma,ENSG00000228021,Purity (ESTIMATE),-0.456721443,0,Ftest,NA,NA,8.32E-07,cant_calc,0.653581517,0.63502907,0.321922291,1.000292792,0.692332849,2.49E-09,0,NA,1.34E-06,1.06E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,V
Brain Lower Grade Glioma,ENSG00000224950,Purity (ESTIMATE),0.447311208,0,Ftest,NA,NA,8.32E-07,cant_calc,0.674024046,0.63502907,2.9695739,1.000292792,0.707376453,4.78E-08,0,NA,1.34E-06,1.26E-07,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000215196,Purity (ESTIMATE),-0.617160782,0,Ftest,NA,NA,8.32E-07,cant_calc,0.63491345,0.63502907,0.317284096,1.000292792,0.670348837,6.32E-06,0,NA,1.34E-06,9.51E-06,*,LGG,AC091878.1 LGG,V,AC091878.1,V
Brain Lower Grade Glioma,ENSG00000261889,Purity (ESTIMATE),0.359782079,0,Ftest,NA,NA,8.32E-07,cant_calc,0.654468748,0.63502907,2.718258202,1.000292792,0.699200581,0.000371312,0,NA,1.34E-06,0.000418334,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Brain Lower Grade Glioma,ENSG00000225511,Purity (ESTIMATE),0.320289173,1.84E-13,Ftest,NA,NA,8.32E-07,cant_calc,0.68215398,0.63502907,3.441061203,1.000292792,0.730232558,3.48E-08,7.96E-13,NA,1.34E-06,9.61E-08,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000231265,Purity (ESTIMATE),0.315413089,4.42E-13,Ftest,NA,NA,8.32E-07,cant_calc,0.592109075,0.63502907,2.331247395,1.000292792,0.665952035,1.83E-05,1.84E-12,NA,1.34E-06,2.26E-05,*,LGG,TRERNA1 LGG,V,TRERNA1,V
Brain Lower Grade Glioma,ENSG00000253187,Purity (ESTIMATE),0.291556149,2.59E-11,Ftest,NA,NA,8.32E-07,cant_calc,0.653708264,0.63502907,3.824519857,1.000292792,0.701998547,4.17E-10,9.83E-11,NA,1.34E-06,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000239552,Purity (ESTIMATE),0.258353698,4.10E-09,Ftest,NA,NA,8.32E-07,cant_calc,0.662019266,0.63502907,4.584044943,1.000292792,0.7,6.12E-10,1.38E-08,NA,1.34E-06,3.36E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000256482,Purity (ESTIMATE),0.186149298,2.65E-05,Ftest,NA,NA,8.32E-07,cant_calc,0.593593829,0.63502907,2.675682342,1.000292792,0.661736919,5.83E-07,6.06E-05,NA,1.34E-06,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,V
Brain Lower Grade Glioma,ENSG00000254271,Purity (ESTIMATE),0.158945369,0.000345335,Ftest,NA,NA,8.32E-07,cant_calc,0.602520461,0.63502907,3.935547501,1.000292792,0.679651163,2.10E-06,0.000685357,NA,1.34E-06,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
Kidney renal papillary cell carcinoma,ENSG00000254039,SETD2 Mutation,0.379645925,9.40E-07,Ftest,NA,NA,0.018783686,0.313780013,0.755732802,0.570787637,4.620561744,3.919804392,0.760219342,1.73E-05,0.000129254,NA,0.060064111,3.61E-05,*,KIRP,RP11-304F15.6 KIRP,V,RP11-304F15.6,
Kidney renal papillary cell carcinoma,ENSG00000227145,SETD2 Mutation,0.231112262,0.003588698,Ftest,NA,NA,0.018783686,0.067977287,0.7666999,0.570787637,4.745241702,3.919804392,0.79336989,2.10E-06,0.021607148,NA,0.060064111,1.65E-05,*,KIRP,IL21-AS1 KIRP,V,IL21-AS1,
Kidney renal papillary cell carcinoma,ENSG00000258673,Stage,NA,4.36E-05,Ftest,6.34E-05,5.45E-05,0.366598857,0.435486367,0.756480558,0.588484546,4.604690286,0.983130087,0.765702891,8.26E-06,0.000999064,0.001268298,0.504073429,2.01E-05,*,KIRP,RP4-773N10.6 KIRP,V,RP4-773N10.6,
Kidney renal papillary cell carcinoma,ENSG00000254039,Stage,NA,6.94E-05,Ftest,0.00015961,0.000109896,0.366598857,0.356945017,0.755732802,0.588484546,4.620561744,0.983130087,0.80109671,4.75E-06,0.001366936,0.002223355,0.504073429,1.69E-05,*,KIRP,RP11-304F15.6 KIRP,V,RP11-304F15.6,
Kidney renal papillary cell carcinoma,ENSG00000259641,Stage,NA,0.000680736,Ftest,0.002788381,0.00021058,1.80E-07,4.30E-05,0.762730228,0.872156013,6.650877262,2.338215016,0.928494041,0.000119329,0.006038791,0.011618256,1.15E-06,0.0001965,*,KIRP,RP11-279F6.3 KIRP,V,RP11-279F6.3,V
Kidney renal papillary cell carcinoma,ENSG00000179136,Stage,NA,0.002193463,Ftest,0.001740278,0.002316081,1.80E-07,5.31E-05,0.614842904,0.872156013,4.415286961,2.338215016,0.88028169,0.492222706,0.015261556,0.007910356,1.15E-06,0.506970952,*,KIRP,LINC00670 KIRP,,LINC00670,V
Kidney renal papillary cell carcinoma,ENSG00000227145,Stage,NA,0.003699097,Ftest,0.042130686,0.001080868,1.80E-07,1.85E-08,0.768689057,0.872156013,4.745241702,2.338215016,0.938244854,3.43E-08,0.021643652,0.08102055,1.15E-06,2.29E-06,*,KIRP,IL21-AS1 KIRP,V,IL21-AS1,V
Breast invasive carcinoma,ENSG00000272657,Stage,NA,0.002072564,Ftest,0.107701839,0.010067135,0.018222148,0.018935663,0.587316742,0.633742192,1.673975268,-0.550314265,0.676186932,0.027951245,0.029628242,0.473178313,0.027139369,0.049050932,*,BRCA,AP000320.7 BRCA,V,AP000320.7,V
Breast invasive carcinoma,ENSG00000259560,Stage,NA,0.003734129,Ftest,0.003940797,0.004180873,7.23E-06,cant_calc,0.545520094,0.633254652,0.436647085,1.032000252,0.65013449,0.020234352,0.046975347,0.063052752,1.24E-05,0.036949686,*,BRCA,RP11-648K4.2 BRCA,V,RP11-648K4.2,V
Kidney renal papillary cell carcinoma,ENSG00000258673,Stage,NA,0.000105839,Ftest,0.000141729,0.000123972,4.00E-15,3.25E-05,0.751457726,0.829081633,4.604690286,0.289600723,0.893586006,0.043781537,0.001642,0.002223355,7.33E-14,0.047030948,*,KIRP,RP4-773N10.6 KIRP,V,RP4-773N10.6,V
Kidney renal papillary cell carcinoma,ENSG00000254039,Stage,NA,0.00016725,Ftest,0.000351445,0.00023615,4.00E-15,3.00E-06,0.734693878,0.829081633,4.620561744,0.289600723,0.844387755,0.014636064,0.002090627,0.00319495,7.33E-14,0.016428235,*,KIRP,RP11-304F15.6 KIRP,V,RP11-304F15.6,V
Kidney renal papillary cell carcinoma,ENSG00000259641,Stage,NA,0.001123925,Ftest,0.003986843,0.000375047,4.74E-07,7.20E-05,0.762643678,0.864942529,6.650877262,2.285392824,0.924137931,0.000126065,0.009090573,0.014766084,2.84E-06,0.000202735,*,KIRP,RP11-279F6.3 KIRP,V,RP11-279F6.3,V
Kidney renal papillary cell carcinoma,ENSG00000179136,Stage,NA,0.006333744,Ftest,0.00497483,0.006062185,4.74E-07,5.94E-05,0.596551724,0.864942529,4.415286961,2.285392824,0.872988506,0.535104372,0.032310673,0.016582766,2.84E-06,0.535104372,*,KIRP,LINC00670 KIRP,,LINC00670,V
Kidney renal papillary cell carcinoma,ENSG00000227145,Stage,NA,0.008041704,Ftest,0.082526337,0.002131643,4.74E-07,3.19E-08,0.765517241,0.864942529,4.745241702,2.285392824,0.934482759,4.17E-08,0.036555596,0.133106996,2.84E-06,2.29E-06,*,KIRP,IL21-AS1 KIRP,V,IL21-AS1,V
Brain Lower Grade Glioma,ENSG00000254635,STROMA (ESTIMATE),-0.361777542,0,Ftest,NA,NA,0.000235506,cant_calc,0.674911277,0.606468023,0.273102585,1.000530015,0.696765988,2.49E-06,0,NA,0.000338499,3.92E-06,*,LGG,WAC-AS1 LGG,V,WAC-AS1,V
Brain Lower Grade Glioma,ENSG00000228021,STROMA (ESTIMATE),-0.456302783,0,Ftest,NA,NA,0.000235506,cant_calc,0.653581517,0.606468023,0.321922291,1.000530015,0.678161337,2.49E-09,0,NA,0.000338499,1.06E-08,*,LGG,RP11-383C5.3 LGG,V,RP11-383C5.3,V
Brain Lower Grade Glioma,ENSG00000215196,STROMA (ESTIMATE),-0.496597487,0,Ftest,NA,NA,0.000235506,cant_calc,0.63491345,0.606468023,0.317284096,1.000530015,0.66002907,6.32E-06,0,NA,0.000338499,9.51E-06,*,LGG,AC091878.1 LGG,V,AC091878.1,V
Brain Lower Grade Glioma,ENSG00000224950,STROMA (ESTIMATE),0.353752874,4.44E-16,Ftest,NA,NA,0.000235506,cant_calc,0.674024046,0.606468023,2.9695739,1.000530015,0.699018895,4.78E-08,2.06E-15,NA,0.000338499,1.26E-07,*,LGG,RP5-1086K13.1 LGG,V,RP5-1086K13.1,V
Brain Lower Grade Glioma,ENSG00000261889,STROMA (ESTIMATE),0.316362491,3.73E-13,Ftest,NA,NA,0.000235506,cant_calc,0.654468748,0.606468023,2.718258202,1.000530015,0.690588663,0.000371312,1.56E-12,NA,0.000338499,0.000418334,*,LGG,RP11-473M20.16 LGG,V,RP11-473M20.16,V
Brain Lower Grade Glioma,ENSG00000231265,STROMA (ESTIMATE),0.294210278,1.68E-11,Ftest,NA,NA,0.000235506,cant_calc,0.592109075,0.606468023,2.331247395,1.000530015,0.651417151,1.83E-05,6.51E-11,NA,0.000338499,2.26E-05,*,LGG,TRERNA1 LGG,V,TRERNA1,V
Brain Lower Grade Glioma,ENSG00000225511,STROMA (ESTIMATE),0.292903354,2.08E-11,Ftest,NA,NA,0.000235506,cant_calc,0.68215398,0.606468023,3.441061203,1.000530015,0.717405523,3.48E-08,8.01E-11,NA,0.000338499,9.61E-08,*,LGG,LINC00475 LGG,V,LINC00475,V
Brain Lower Grade Glioma,ENSG00000253187,STROMA (ESTIMATE),0.250270238,1.27E-08,Ftest,NA,NA,0.000235506,cant_calc,0.653708264,0.606468023,3.824519857,1.000530015,0.687463663,4.17E-10,4.15E-08,NA,0.000338499,3.05E-09,*,LGG,HOXA-AS4 LGG,V,HOXA-AS4,V
Brain Lower Grade Glioma,ENSG00000239552,STROMA (ESTIMATE),0.224878346,3.46E-07,Ftest,NA,NA,0.000235506,cant_calc,0.662019266,0.606468023,4.584044943,1.000530015,0.690625,6.12E-10,9.61E-07,NA,0.000338499,3.36E-09,*,LGG,HOXB-AS2 LGG,V,HOXB-AS2,V
Brain Lower Grade Glioma,ENSG00000256482,STROMA (ESTIMATE),0.153569805,0.000547919,Ftest,NA,NA,0.000235506,cant_calc,0.593593829,0.606468023,2.675682342,1.000530015,0.645385174,5.83E-07,0.001062881,NA,0.000338499,1.05E-06,*,LGG,RP11-625L16.3 LGG,V,RP11-625L16.3,V
Brain Lower Grade Glioma,ENSG00000254271,STROMA (ESTIMATE),0.131610332,0.003104048,Ftest,NA,NA,0.000235506,cant_calc,0.602520461,0.606468023,3.935547501,1.000530015,0.665188953,2.10E-06,0.005429454,NA,0.000338499,3.43E-06,*,LGG,RP11-131N11.4 LGG,V,RP11-131N11.4,V
